rollout/exploration_rate,time/total_timesteps,time/time_elapsed,time/episodes,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,train/learning_rate,train/loss,train/n_updates
0.01,41718,472,3744,88,515.81,10.78,0.0001,0.012405818328261375,7929
0.01,41762,472,3748,88,515.27,10.77,0.0001,0.02281622216105461,7940
0.01,41806,473,3752,88,512.71,10.67,0.0001,0.005088916048407555,7951
0.01,41838,473,3756,88,510.18,10.61,0.0001,0.017437919974327087,7959
0.01,41871,474,3760,88,507.45,10.55,0.0001,0.018332621082663536,7967
0.01,41975,475,3764,88,507.45,10.55,0.0001,0.013930987566709518,7993
0.01,42065,476,3768,88,507.7,10.56,0.0001,0.02464178204536438,8016
0.01,42183,478,3772,88,507.97,10.56,0.0001,0.011635060422122478,8045
0.01,42282,479,3776,88,507.62,10.56,0.0001,0.01144878938794136,8070
0.01,42345,480,3780,88,508.02,10.57,0.0001,0.007506719324737787,8086
0.01,42447,481,3784,88,508.02,10.57,0.0001,0.012410152703523636,8111
0.01,42536,483,3788,88,508.22,10.58,0.0001,0.00928517710417509,8133
0.01,42602,483,3792,88,511.0,10.64,0.0001,0.011226918548345566,8150
0.01,42700,485,3796,87,509.98,10.61,0.0001,0.020508358255028725,8174
0.01,42788,486,3800,87,509.63,10.57,0.0001,0.008294809609651566,8196
0.01,42904,487,3804,87,509.63,10.57,0.0001,0.014604859054088593,8225
0.01,43006,489,3808,87,510.14,10.59,0.0001,0.016450628638267517,8251
0.01,43125,490,3812,87,512.01,10.63,0.0001,0.020323190838098526,8281
0.01,43150,491,3816,87,511.07,10.61,0.0001,0.008748738095164299,8287
0.01,43249,492,3820,87,510.84,10.61,0.0001,0.00778114004060626,8312
0.01,43346,493,3824,87,510.84,10.61,0.0001,0.022039363160729408,8336
0.01,43414,494,3828,87,510.63,10.61,0.0001,0.017386436462402344,8353
0.01,43444,494,3832,87,509.71,10.6,0.0001,0.011981816031038761,8360
0.01,43540,496,3836,87,508.88,10.59,0.0001,0.005088742822408676,8384
0.01,43593,497,3840,87,508.05,10.6,0.0001,0.0068106884136796,8398
0.01,43688,498,3844,87,508.05,10.6,0.0001,0.007320880424231291,8421
0.01,43765,499,3848,87,507.93,10.6,0.0001,0.011489196680486202,8441
0.01,43839,500,3852,87,506.55,10.57,0.0001,0.004726920742541552,8459
0.01,43913,501,3856,87,505.55,10.56,0.0001,0.010002010501921177,8478
0.01,43967,501,3860,87,504.75,10.54,0.0001,0.014108889736235142,8491
0.01,44059,503,3864,87,504.75,10.54,0.0001,0.021330248564481735,8514
0.01,44113,503,3868,87,506.67,10.59,0.0001,0.018482884392142296,8528
0.01,44173,504,3872,87,506.09,10.58,0.0001,0.013355867937207222,8543
0.01,44306,506,3876,87,507.12,10.61,0.0001,0.006474092602729797,8576
0.01,44350,506,3880,87,506.15,10.58,0.0001,0.012787247076630592,8587
0.01,44404,507,3884,87,506.15,10.58,0.0001,0.0034462991170585155,8600
0.01,44498,508,3888,87,504.72,10.54,0.0001,0.018134787678718567,8624
0.01,44627,510,3892,87,505.62,10.58,0.0001,0.003863738616928458,8656
0.01,44684,511,3896,87,506.14,10.56,0.0001,0.016018418595194817,8670
0.01,44759,512,3900,87,507.22,10.59,0.0001,0.012401788495481014,8689
0.01,44861,513,3904,87,507.22,10.59,0.0001,0.008985322900116444,8715
0.01,44936,514,3908,87,508.12,10.62,0.0001,0.008883213624358177,8733
0.01,45031,515,3912,87,507.8,10.63,0.0001,0.00815544743090868,8757
0.01,45084,516,3916,87,506.94,10.62,0.0001,0.0149900633841753,8770
0.01,45125,517,3920,87,503.74,10.49,0.0001,0.009120550937950611,8781
0.01,45223,518,3924,87,503.74,10.49,0.0001,0.010271147824823856,8805
0.01,45322,519,3928,87,503.86,10.46,0.0001,0.009463448077440262,8830
0.01,45361,520,3932,87,503.43,10.43,0.0001,0.012882348150014877,8840
0.01,45465,521,3936,87,501.39,10.33,0.0001,0.012082722969353199,8866
0.01,45516,522,3940,87,499.97,10.27,0.0001,0.015224851667881012,8878
0.01,45632,523,3944,87,499.97,10.27,0.0001,0.011702239513397217,8907
0.01,45708,524,3948,87,501.72,10.29,0.0001,0.007922009564936161,8926
0.01,45797,526,3952,87,505.27,10.39,0.0001,0.01746157370507717,8949
0.01,45876,527,3956,87,504.52,10.33,0.0001,0.0071600074879825115,8968
0.01,45970,528,3960,86,504.41,10.3,0.0001,0.005286478903144598,8992
0.01,46024,529,3964,86,504.41,10.3,0.0001,0.008346323855221272,9005
0.01,46111,530,3968,86,502.17,10.25,0.0001,0.009445172734558582,9027
0.01,46175,531,3972,86,502.87,10.27,0.0001,0.0324002243578434,9043
0.01,46243,532,3976,86,500.33,10.21,0.0001,0.013821042142808437,9060
0.01,46353,534,3980,86,500.85,10.2,0.0001,0.007697706110775471,9088
0.01,46464,535,3984,86,500.85,10.2,0.0001,0.004878446459770203,9115
0.01,46496,536,3988,86,501.18,10.23,0.0001,0.008616459555923939,9123
0.01,46568,537,3992,86,499.06,10.16,0.0001,0.01633862964808941,9141
0.01,46629,538,3996,86,497.92,10.13,0.0001,0.013025855645537376,9157
0.01,46650,538,4000,86,492.98,9.97,0.0001,0.013621358200907707,9162
0.01,46680,539,4004,86,492.98,9.97,0.0001,0.010027706623077393,9169
0.01,46710,539,4008,86,489.33,9.89,0.0001,0.006678727921098471,9177
0.01,46807,540,4012,86,487.58,9.8,0.0001,0.015386948361992836,9201
0.01,46861,541,4016,86,485.8,9.77,0.0001,0.009004754014313221,9215
0.01,46989,543,4020,86,486.37,9.7,0.0001,0.004374974872916937,9247
0.01,47064,544,4024,86,486.37,9.7,0.0001,0.014914642088115215,9265
0.01,47138,545,4028,86,485.55,9.66,0.0001,0.00590321933850646,9284
0.01,47200,545,4032,86,483.27,9.58,0.0001,0.008318908512592316,9299
0.01,47302,547,4036,86,482.83,9.59,0.0001,0.00483482051640749,9325
0.01,47350,547,4040,86,482.17,9.58,0.0001,0.005731633398681879,9337
0.01,47446,549,4044,86,482.17,9.58,0.0001,0.006667975336313248,9361
0.01,47467,549,4048,86,480.44,9.56,0.0001,0.007578382734209299,9366
0.01,47563,550,4052,86,478.02,9.51,0.0001,0.009179066866636276,9390
0.01,47622,551,4056,86,478.1,9.52,0.0001,0.008516223169863224,9405
0.01,47687,552,4060,86,476.36,9.47,0.0001,0.0145786227658391,9421
0.01,47777,553,4064,86,476.36,9.47,0.0001,0.011984024196863174,9444
0.01,47887,554,4068,86,476.97,9.48,0.0001,0.008224050514400005,9471
0.01,48017,556,4072,86,478.07,9.48,0.0001,0.019717995077371597,9504
0.01,48040,556,4076,86,479.24,9.53,0.0001,0.007190436590462923,9509
0.01,48144,558,4080,86,479.67,9.59,0.0001,0.007278899662196636,9535
0.01,48235,559,4084,86,479.67,9.59,0.0001,0.010804051533341408,9558
0.01,48330,560,4088,86,479.81,9.66,0.0001,0.01954800635576248,9582
0.01,48387,561,4092,86,480.18,9.7,0.0001,0.004802832379937172,9596
0.01,48494,562,4096,86,478.54,9.64,0.0001,0.008834774605929852,9623
0.01,48583,563,4100,86,479.34,9.71,0.0001,0.013889671303331852,9645
0.01,48665,564,4104,86,479.34,9.71,0.0001,0.010519031435251236,9666
0.01,48738,565,4108,86,478.45,9.66,0.0001,0.008799029514193535,9684
0.01,48768,566,4112,86,476.59,9.59,0.0001,0.02104770392179489,9691
0.01,48826,567,4116,86,474.55,9.53,0.0001,0.011554064229130745,9706
0.01,48856,567,4120,86,473.83,9.52,0.0001,0.0050797248259186745,9713
0.01,48927,568,4124,86,473.83,9.52,0.0001,0.012201161123812199,9731
0.01,49029,569,4128,86,474.05,9.48,0.0001,0.01882721483707428,9757
0.01,49107,570,4132,86,471.13,9.4,0.0001,0.023116646334528923,9776
0.01,49149,571,4136,86,469.13,9.34,0.0001,0.012555836699903011,9787
0.01,49170,571,4140,86,465.18,9.25,0.0001,0.0053226761519908905,9792
0.01,49238,572,4144,85,465.18,9.25,0.0001,0.008768444880843163,9809
0.01,49261,572,4148,85,463.53,9.19,0.0001,0.0113079147413373,9815
0.01,49329,573,4152,85,460.73,9.06,0.0001,0.005409274250268936,9832
0.01,49392,574,4156,85,457.53,8.95,0.0001,0.00736888637766242,9847
0.01,49448,575,4160,85,457.21,8.89,0.0001,0.0031688117887824774,9861
0.01,49510,576,4164,85,457.21,8.89,0.0001,0.007331488654017448,9877
0.01,49606,577,4168,85,456.58,8.88,0.0001,0.01236279308795929,9901
0.01,49665,578,4172,85,456.6,8.91,0.0001,0.012575870379805565,9916
0.01,49718,578,4176,85,455.5,8.83,0.0001,0.0057788207195699215,9929
0.01,49801,580,4180,85,453.74,8.76,0.0001,0.012519887648522854,9950
0.01,49897,581,4184,85,453.74,8.76,0.0001,0.00915374793112278,9974
0.01,49966,582,4188,85,452.51,8.77,0.0001,0.009632691740989685,9991
0.01,50035,583,4192,85,451.45,8.75,0.0001,0.0074472855776548386,10008
0.01,50074,583,4196,85,450.29,8.73,0.0001,0.009891090914607048,10018
0.01,50139,584,4200,85,449.68,8.71,0.0001,0.012262159027159214,10034
0.01,50235,585,4204,85,449.68,8.71,0.0001,0.011171187274158001,10058
0.01,50296,586,4208,85,447.16,8.63,0.0001,0.00904560275375843,10073
0.01,50419,588,4212,85,446.31,8.56,0.0001,0.03159404173493385,10104
0.01,50514,589,4216,85,448.03,8.6,0.0001,0.009876593016088009,10128
0.01,50577,590,4220,85,448.12,8.66,0.0001,0.008504622615873814,10144
0.01,50692,591,4224,85,448.12,8.66,0.0001,0.004538339097052813,10172
0.01,50826,593,4228,85,448.92,8.64,0.0001,0.0044963485561311245,10206
0.01,50922,594,4232,85,448.11,8.62,0.0001,0.014104275964200497,10230
0.01,51005,595,4236,85,448.25,8.68,0.0001,0.002722657285630703,10251
0.01,51105,597,4240,85,448.4,8.66,0.0001,0.005159132648259401,10276
0.01,51166,597,4244,85,448.4,8.66,0.0001,0.012945640832185745,10291
0.01,51225,598,4248,85,448.13,8.65,0.0001,0.02049703523516655,10306
0.01,51324,599,4252,85,449.58,8.68,0.0001,0.005674277897924185,10330
0.01,51414,601,4256,85,453.38,8.76,0.0001,0.015449650585651398,10353
0.01,51473,601,4260,85,454.53,8.79,0.0001,0.009496968239545822,10368
0.01,51525,602,4264,85,454.53,8.79,0.0001,0.0053331684321165085,10381
0.01,51564,603,4268,85,452.67,8.74,0.0001,0.010215428657829762,10390
0.01,51660,604,4272,85,448.54,8.62,0.0001,0.004972485359758139,10414
0.01,51736,605,4276,85,449.26,8.68,0.0001,0.008971610106527805,10433
0.01,51787,605,4280,85,448.58,8.65,0.0001,0.018785256892442703,10446
0.01,51893,607,4284,85,448.58,8.65,0.0001,0.005412254016846418,10473
0.01,51995,608,4288,85,449.82,8.7,0.0001,0.006589117925614119,10498
0.01,52114,610,4292,85,449.28,8.73,0.0001,0.01954495534300804,10528
0.01,52205,611,4296,85,450.79,8.77,0.0001,0.014290202409029007,10551
0.01,52334,613,4300,85,452.26,8.86,0.0001,0.01651422679424286,10583
0.01,52444,614,4304,85,452.26,8.86,0.0001,0.006249663420021534,10610
0.01,52568,615,4308,85,452.59,8.87,0.0001,0.0068962108343839645,10641
0.01,52663,617,4312,85,451.94,8.91,0.0001,0.007486907299607992,10665
0.01,52739,618,4316,85,452.11,8.92,0.0001,0.011464642360806465,10684
0.01,52814,619,4320,85,453.27,8.97,0.0001,0.025608766824007034,10703
0.01,52917,620,4324,85,453.27,8.97,0.0001,0.011874684132635593,10729
0.01,53011,621,4328,85,453.69,8.97,0.0001,0.007162169087678194,10752
0.01,53080,622,4332,85,454.19,8.97,0.0001,0.015834372490644455,10769
0.01,53145,623,4336,85,456.45,9.07,0.0001,0.016383856534957886,10786
0.01,53187,624,4340,85,454.7,9.0,0.0001,0.008948283270001411,10796
0.01,53256,625,4344,85,454.7,9.0,0.0001,0.012217897921800613,10813
0.01,53374,626,4348,85,454.44,9.0,0.0001,0.022081417962908745,10843
0.01,53509,628,4352,85,457.85,9.1,0.0001,0.009327157400548458,10877
0.01,53636,629,4356,85,459.43,9.12,0.0001,0.00804256834089756,10908
0.01,53708,630,4360,85,460.29,9.23,0.0001,0.007244548760354519,10926
0.01,53831,632,4364,85,460.29,9.23,0.0001,0.011322122998535633,10957
0.01,53904,633,4368,85,461.48,9.34,0.0001,0.006576289888471365,10975
0.01,53986,634,4372,85,462.83,9.36,0.0001,0.0072991689667105675,10996
0.01,54064,635,4376,85,462.35,9.37,0.0001,0.006116984877735376,11015
0.01,54154,636,4380,85,462.83,9.38,0.0001,0.018314525485038757,11038
0.01,54224,637,4384,85,462.83,9.38,0.0001,0.012255033478140831,11055
0.01,54327,638,4388,85,462.89,9.39,0.0001,0.009256744757294655,11081
0.01,54441,640,4392,85,462.94,9.4,0.0001,0.0041398704051971436,11110
0.01,54534,641,4396,85,464.06,9.47,0.0001,0.006346309091895819,11133
0.01,54603,642,4400,85,464.33,9.5,0.0001,0.013124950230121613,11150
0.01,54702,643,4404,84,464.33,9.5,0.0001,0.01690879464149475,11175
0.01,54732,643,4408,84,464.11,9.52,0.0001,0.008862616494297981,11182
0.01,54800,644,4412,84,461.27,9.43,0.0001,0.008609095588326454,11199
0.01,54889,646,4416,84,461.31,9.43,0.0001,0.025964120402932167,11222
0.01,54959,646,4420,84,463.92,9.49,0.0001,0.01514289528131485,11239
0.01,55091,648,4424,84,463.92,9.49,0.0001,0.00844036228954792,11272
0.01,55177,649,4428,84,464.85,9.45,0.0001,0.002957418095320463,11294
0.01,55288,651,4432,84,465.86,9.52,0.0001,0.004874535370618105,11321
0.01,55344,652,4436,84,467.01,9.55,0.0001,0.006176164373755455,11335
0.01,55455,653,4440,84,468.5,9.58,0.0001,0.013375661335885525,11363
0.01,55542,654,4444,84,468.5,9.58,0.0001,0.00896519236266613,11385
0.01,55626,655,4448,84,468.09,9.56,0.0001,0.023532414808869362,11406
0.01,55743,657,4452,84,466.91,9.54,0.0001,0.01033401396125555,11435
0.01,55856,658,4456,84,468.86,9.6,0.0001,0.00804690271615982,11463
0.01,55925,659,4460,84,469.1,9.63,0.0001,0.009415937587618828,11481
0.01,56063,661,4464,84,469.1,9.63,0.0001,0.015427736565470695,11515
0.01,56162,662,4468,84,473.8,9.79,0.0001,0.003602392040193081,11540
0.01,56258,663,4472,84,472.1,9.73,0.0001,0.005883418023586273,11564
0.01,56334,664,4476,84,473.31,9.81,0.0001,0.008274524472653866,11583
0.01,56373,665,4480,84,471.57,9.77,0.0001,0.025094619020819664,11593
0.01,56463,666,4484,84,471.57,9.77,0.0001,0.021043870598077774,11615
0.01,56493,666,4488,84,470.74,9.69,0.0001,0.022480420768260956,11623
0.01,56575,667,4492,84,470.53,9.69,0.0001,0.012414203956723213,11643
0.01,56649,668,4496,84,471.39,9.71,0.0001,0.0060158949345350266,11662
0.01,56787,670,4500,84,476.12,9.83,0.0001,0.0049899872392416,11696
0.01,56873,671,4504,84,476.12,9.83,0.0001,0.008620137348771095,11718
0.01,56941,672,4508,84,478.47,9.89,0.0001,0.019104275852441788,11735
0.01,57019,673,4512,84,478.43,9.88,0.0001,0.0029552425257861614,11754
0.01,57110,674,4516,84,479.76,9.94,0.0001,0.0077375988475978374,11777
0.01,57179,675,4520,84,477.54,9.9,0.0001,0.009475164115428925,11794
0.01,57245,676,4524,84,477.54,9.9,0.0001,0.007963615469634533,11811
0.01,57326,677,4528,84,478.0,9.92,0.0001,0.009462804533541203,11831
0.01,57349,678,4532,84,477.89,9.92,0.0001,0.009500309824943542,11837
0.01,57430,679,4536,84,476.46,9.84,0.0001,0.006067873444408178,11857
0.01,57523,680,4540,84,476.58,9.82,0.0001,0.01615792326629162,11880
0.01,57566,680,4544,84,476.58,9.82,0.0001,0.00654849736019969,11891
0.01,57617,681,4548,84,474.72,9.74,0.0001,0.00683601712808013,11904
0.01,57700,682,4552,84,476.37,9.77,0.0001,0.011331808753311634,11924
0.01,57751,683,4556,84,476.13,9.74,0.0001,0.011519458144903183,11937
0.01,57828,684,4560,84,475.8,9.72,0.0001,0.006069430615752935,11956
0.01,57941,685,4564,84,475.8,9.72,0.0001,0.020711684599518776,11985
0.01,58024,686,4568,84,476.73,9.75,0.0001,0.02323833480477333,12005
0.01,58112,688,4572,84,474.49,9.71,0.0001,0.006371878087520599,12027
0.01,58207,689,4576,84,475.59,9.71,0.0001,0.006478230934590101,12051
0.01,58302,690,4580,84,476.56,9.69,0.0001,0.02139369398355484,12075
0.01,58449,692,4584,84,476.56,9.69,0.0001,0.02133212611079216,12112
0.01,58597,694,4588,84,479.33,9.74,0.0001,0.0029860706999897957,12149
0.01,58667,695,4592,84,480.8,9.8,0.0001,0.020685890689492226,12166
0.01,58751,696,4596,84,482.59,9.84,0.0001,0.01076227892190218,12187
0.01,58793,696,4600,84,478.99,9.7,0.0001,0.012658139690756798,12198
0.01,58881,698,4604,84,478.99,9.7,0.0001,0.004841073881834745,12220
0.01,58981,699,4608,84,479.71,9.72,0.0001,0.019704217091202736,12245
0.01,59054,700,4612,84,480.62,9.74,0.0001,0.003922339528799057,12263
0.01,59132,701,4616,84,481.63,9.76,0.0001,0.017586171627044678,12282
0.01,59167,701,4620,84,483.19,9.8,0.0001,0.014586870558559895,12291
0.01,59234,702,4624,84,483.19,9.8,0.0001,0.00930396094918251,12308
0.01,59285,703,4628,84,482.04,9.78,0.0001,0.00937105342745781,12321
0.01,59346,704,4632,84,481.11,9.75,0.0001,0.006413300987333059,12336
0.01,59467,705,4636,84,483.0,9.79,0.0001,0.027826230973005295,12366
0.01,59527,706,4640,84,485.49,9.88,0.0001,0.0139066306874156,12381
0.01,59571,707,4644,84,485.49,9.88,0.0001,0.026788746938109398,12392
0.01,59620,707,4648,84,485.89,9.88,0.0001,0.012464270927011967,12404
0.01,59691,708,4652,84,484.22,9.85,0.0001,0.00959688425064087,12422
0.01,59791,710,4656,84,487.9,9.93,0.0001,0.03449526056647301,12447
0.01,59846,710,4660,84,486.95,9.91,0.0001,0.02105293795466423,12461
0.01,59920,711,4664,84,486.95,9.91,0.0001,0.003285112092271447,12479
0.01,60027,713,4668,84,487.98,9.93,0.0001,0.010490122251212597,12506
0.01,60154,714,4672,84,490.19,9.96,0.0001,0.007416083477437496,12538
0.01,60280,716,4676,84,493.75,10.05,0.0001,0.036858104169368744,12569
0.01,60372,717,4680,84,493.78,10.05,0.0001,0.011523225344717503,12592
0.01,60472,718,4684,84,493.78,10.05,0.0001,0.02514837495982647,12617
0.01,60627,720,4688,84,495.46,10.12,0.0001,0.01022804994136095,12656
0.01,60699,721,4692,84,498.12,10.17,0.0001,0.007421660702675581,12674
0.01,60784,722,4696,84,497.94,10.16,0.0001,0.010110567323863506,12695
0.01,60915,724,4700,84,501.81,10.3,0.0001,0.022872259840369225,12728
0.01,61035,726,4704,84,501.81,10.3,0.0001,0.0029838199261575937,12758
0.01,61134,727,4708,84,503.78,10.37,0.0001,0.013207625597715378,12783
0.01,61178,727,4712,84,503.83,10.37,0.0001,0.006971450988203287,12794
0.01,61218,728,4716,84,500.09,10.28,0.0001,0.00604518037289381,12804
0.01,61296,729,4720,84,499.56,10.21,0.0001,0.012382879853248596,12823
0.01,61397,731,4724,83,499.56,10.21,0.0001,0.0037531498819589615,12849
0.01,61496,732,4728,83,498.3,10.18,0.0001,0.00804159976541996,12873
0.01,61596,734,4732,83,498.92,10.2,0.0001,0.006020184140652418,12898
0.01,61670,735,4736,83,497.05,10.07,0.0001,0.006164847873151302,12917
0.01,61718,735,4740,83,495.52,10.06,0.0001,0.006121114827692509,12929
0.01,61799,736,4744,83,495.52,10.06,0.0001,0.010432256385684013,12949
0.01,61874,737,4748,83,496.27,10.08,0.0001,0.011257171630859375,12968
0.01,61950,738,4752,83,496.99,10.11,0.0001,0.025916356593370438,12987
0.01,61997,739,4756,83,493.84,10.05,0.0001,0.013331984169781208,12999
0.01,62072,740,4760,83,494.29,10.06,0.0001,0.0244882982224226,13017
0.01,62166,742,4764,83,494.29,10.06,0.0001,0.03484083712100983,13041
0.01,62284,743,4768,83,496.18,10.1,0.0001,0.02133413404226303,13070
0.01,62362,745,4772,83,499.81,10.19,0.0001,0.008011752739548683,13090
0.01,62455,746,4776,83,498.63,10.12,0.0001,0.009406846016645432,13113
0.01,62509,747,4780,83,498.99,10.19,0.0001,0.0140537666156888,13127
0.01,62578,748,4784,83,498.99,10.19,0.0001,0.007635509595274925,13144
0.01,62707,749,4788,83,497.33,10.15,0.0001,0.00935794971883297,13176
0.01,62737,750,4792,83,497.33,10.2,0.0001,0.004834115970879793,13184
0.01,62890,752,4796,83,496.44,10.19,0.0001,0.020013583824038506,13222
0.01,62934,752,4800,83,494.58,10.1,0.0001,0.009343011304736137,13233
0.01,63013,754,4804,83,494.58,10.1,0.0001,0.009849459864199162,13253
0.01,63154,755,4808,83,493.23,10.07,0.0001,0.04826124384999275,13288
0.01,63175,756,4812,83,492.82,10.03,0.0001,0.006123400293290615,13293
0.01,63243,757,4816,83,491.28,9.99,0.0001,0.0030105384066700935,13310
0.01,63343,758,4820,83,491.86,9.97,0.0001,0.01293252594769001,13335
0.01,63439,759,4824,83,491.86,9.97,0.0001,0.01358758844435215,13359
0.01,63498,760,4828,83,490.86,9.98,0.0001,0.011633573099970818,13374
0.01,63630,762,4832,83,492.35,10.04,0.0001,0.03159455955028534,13407
0.01,63757,763,4836,83,493.14,10.04,0.0001,0.010323531925678253,13439
0.01,63805,764,4840,83,495.13,10.1,0.0001,0.017724426463246346,13451
0.01,63862,765,4844,83,495.13,10.1,0.0001,0.010783519595861435,13465
0.01,63995,767,4848,83,493.77,10.06,0.0001,0.007429137360304594,13498
0.01,64093,769,4852,83,493.14,10.02,0.0001,0.015663471072912216,13523
0.01,64206,770,4856,83,493.49,10.1,0.0001,0.013001745566725731,13551
0.01,64263,772,4860,83,493.03,10.03,0.0001,0.004988349974155426,13565
0.01,64313,772,4864,83,493.03,10.03,0.0001,0.009785115718841553,13578
0.01,64435,774,4868,83,490.82,9.9,0.0001,0.009217123501002789,13608
0.01,64473,775,4872,83,491.72,9.93,0.0001,0.01326222438365221,13618
0.01,64617,778,4876,83,491.14,9.92,0.0001,0.011137556284666061,13654
0.01,64665,778,4880,83,491.26,9.95,0.0001,0.008003673516213894,13666
0.01,64752,779,4884,83,491.26,9.95,0.0001,0.012183435261249542,13687
0.01,64788,780,4888,83,491.94,9.99,0.0001,0.006326483562588692,13696
0.01,64859,781,4892,82,490.64,9.93,0.0001,0.008487491868436337,13714
0.01,64967,783,4896,82,488.45,9.86,0.0001,0.010953686200082302,13741
0.01,65031,784,4900,82,487.9,9.83,0.0001,0.0024954667314887047,13757
0.01,65116,785,4904,82,487.9,9.83,0.0001,0.022854523733258247,13778
0.01,65191,786,4908,82,487.53,9.8,0.0001,0.015239539556205273,13797
0.01,65287,787,4912,82,490.14,9.86,0.0001,0.022249160334467888,13821
0.01,65404,789,4916,82,490.97,9.87,0.0001,0.017899759113788605,13850
0.01,65507,790,4920,82,492.55,9.94,0.0001,0.007477383129298687,13876
0.01,65605,791,4924,82,492.55,9.94,0.0001,0.005331868305802345,13901
0.01,65707,793,4928,82,491.75,9.96,0.0001,0.016950363293290138,13926
0.01,65778,794,4932,82,491.53,9.91,0.0001,0.004680857062339783,13944
0.01,65863,795,4936,82,490.05,9.87,0.0001,0.00961238332092762,13965
0.01,65931,796,4940,82,489.4,9.86,0.0001,0.01367306150496006,13982
0.01,66036,797,4944,82,489.4,9.86,0.0001,0.0213411096483469,14008
0.01,66100,798,4948,82,489.17,9.92,0.0001,0.008695617318153381,14024
0.01,66168,799,4952,82,488.38,9.87,0.0001,0.01501994114369154,14041
0.01,66285,801,4956,82,487.29,9.84,0.0001,0.011620751582086086,14071
0.01,66385,802,4960,82,488.91,9.87,0.0001,0.010869278572499752,14096
0.01,66487,804,4964,82,488.91,9.87,0.0001,0.024831226095557213,14121
0.01,66583,806,4968,82,485.84,9.75,0.0001,0.02419530227780342,14145
0.01,66652,807,4972,82,487.31,9.81,0.0001,0.015019423328340054,14162
0.01,66721,808,4976,82,485.46,9.72,0.0001,0.009349728003144264,14180
0.01,66771,809,4980,82,486.18,9.76,0.0001,0.012597802095115185,14192
0.01,66867,810,4984,82,486.18,9.76,0.0001,0.006087332032620907,14216
0.01,66968,812,4988,82,486.77,9.81,0.0001,0.017747247591614723,14241
0.01,67005,812,4992,82,488.03,9.84,0.0001,0.004655484575778246,14251
0.01,67104,814,4996,82,487.37,9.83,0.0001,0.008484693244099617,14275
0.01,67158,814,5000,82,484.94,9.77,0.0001,0.011299359612166882,14289
0.01,67254,815,5004,82,484.94,9.77,0.0001,0.0147591857239604,14313
0.01,67350,817,5008,82,485.77,9.84,0.0001,0.030375810340046883,14337
0.01,67484,818,5012,82,488.19,9.9,0.0001,0.020550105720758438,14370
0.01,67586,820,5016,82,488.37,9.9,0.0001,0.015295896679162979,14396
0.01,67625,820,5020,82,488.53,9.9,0.0001,0.011976850219070911,14406
0.01,67760,823,5024,82,488.53,9.9,0.0001,0.018002692610025406,14439
0.01,67829,824,5028,82,490.35,9.95,0.0001,0.013730299659073353,14457
0.01,67919,826,5032,82,491.41,9.98,0.0001,0.010161682032048702,14479
0.01,68013,827,5036,82,492.88,10.01,0.0001,0.015318309888243675,14503
0.01,68102,829,5040,82,494.05,10.04,0.0001,0.014895660802721977,14525
0.01,68207,830,5044,82,494.05,10.04,0.0001,0.008815893903374672,14551
0.01,68317,832,5048,82,497.27,10.15,0.0001,0.029049690812826157,14579
0.01,68399,833,5052,82,498.91,10.25,0.0001,0.013468172401189804,14599
0.01,68438,834,5056,82,498.46,10.24,0.0001,0.006386036518961191,14609
0.01,68468,834,5060,82,496.07,10.19,0.0001,0.012812284752726555,14616
0.01,68511,835,5064,82,496.07,10.19,0.0001,0.02063603885471821,14627
0.01,68604,837,5068,81,492.71,10.1,0.0001,0.006419198587536812,14650
0.01,68690,838,5072,81,493.73,10.11,0.0001,0.007981352508068085,14672
0.01,68803,840,5076,81,494.63,10.13,0.0001,0.006739260628819466,14700
0.01,68868,841,5080,81,493.54,10.1,0.0001,0.008963013999164104,14716
0.01,68988,843,5084,81,493.54,10.1,0.0001,0.00924336351454258,14746
0.01,69137,845,5088,81,492.59,10.09,0.0001,0.004673979710787535,14784
0.01,69226,846,5092,81,492.63,10.12,0.0001,0.019580593332648277,14806
0.01,69295,847,5096,81,492.38,10.14,0.0001,0.01141227688640356,14823
0.01,69371,849,5100,81,494.04,10.18,0.0001,0.006562639959156513,14842
0.01,69445,850,5104,81,494.04,10.18,0.0001,0.008244168013334274,14861
0.01,69564,851,5108,81,493.88,10.22,0.0001,0.019892150536179543,14890
0.01,69693,853,5112,81,496.66,10.28,0.0001,0.014676806516945362,14923
0.01,69792,855,5116,81,496.75,10.29,0.0001,0.008910837583243847,14947
0.01,69835,856,5120,81,497.44,10.31,0.0001,0.01173592358827591,14958
0.01,69894,856,5124,81,497.44,10.31,0.0001,0.006102583836764097,14973
0.01,70010,858,5128,81,497.01,10.28,0.0001,0.027642875909805298,15002
0.01,70087,859,5132,81,501.3,10.43,0.0001,0.00954157579690218,15021
0.01,70261,862,5136,81,502.15,10.44,0.0001,0.014950623735785484,15065
0.01,70327,863,5140,81,502.73,10.47,0.0001,0.013967574574053288,15081
0.01,70450,864,5144,81,502.73,10.47,0.0001,0.01066938042640686,15112
0.01,70563,866,5148,81,505.01,10.61,0.0001,0.009932042099535465,15140
0.01,70691,868,5152,81,509.22,10.74,0.0001,0.017785966396331787,15172
0.01,70755,869,5156,81,508.4,10.73,0.0001,0.01563510112464428,15188
0.01,70824,869,5160,81,509.65,10.76,0.0001,0.014008184894919395,15205
0.01,70911,871,5164,81,509.65,10.76,0.0001,0.007408501580357552,15227
